x,y,01:17:C5:97:87:84,01:17:C5:97:E7:B3,FA:CF:CB:5D:0E:B8,EC:7D:1E:28:F0:06,F0:AB:CE:31:10:B9,01:17:C5:97:B5:70,01:17:C5:97:1B:44,01:17:C5:97:5B:1D,01:17:C5:97:44:BE,01:17:C5:97:58:C3,01:17:C5:97:DE:E8,D3:88:EE:6C:33:17,F7:38:03:58:5F:67,
-604.968994140625,-548.6670074462891,-88,-77,-71,-91,-100,-87,-62,-77,-93,-89,-86,-100,-100,
-604.968994140625,-548.6670074462891,-88,-77,-71,-91,-100,-87,-62,-77,-93,-89,-86,-100,-100,
-604.968994140625,-548.6670074462891,-88,-77,-71,-91,-100,-87,-62,-77,-93,-89,-86,-100,-100,
-604.968994140625,-548.6670074462891,-88,-77,-71,-91,-100,-87,-62,-77,-93,-89,-86,-100,-100,
-604.968994140625,-548.6670074462891,-88,-77,-71,-91,-100,-87,-62,-77,-93,-89,-86,-100,-100,
-604.968994140625,-548.6670074462891,-88,-77,-71,-91,-100,-87,-62,-77,-93,-89,-86,-100,-100,
-604.968994140625,-548.6670074462891,-88,-77,-71,-91,-100,-87,-62,-77,-93,-89,-86,-100,-100,
-604.968994140625,-548.6670074462891,-88,-77,-71,-91,-100,-87,-62,-77,-93,-89,-86,-100,-100,
-604.968994140625,-548.6670074462891,-88,-77,-71,-91,-100,-87,-62,-77,-93,-89,-86,-100,-100,
-604.968994140625,-548.6670074462891,-88,-77,-71,-91,-100,-87,-62,-77,-93,-89,-86,-100,-100,
-604.968994140625,-548.6670074462891,-88,-77,-71,-91,-100,-87,-62,-77,-93,-89,-86,-100,-100,
-604.968994140625,-548.6670074462891,-78,-80,-70,-92,-100,-88,-59,-71,-90,-86,-82,-100,-100,
-604.968994140625,-548.6670074462891,-78,-80,-70,-92,-100,-88,-59,-71,-90,-86,-82,-100,-100,
-604.968994140625,-548.6670074462891,-78,-80,-70,-92,-100,-88,-59,-71,-90,-86,-82,-100,-100,
-604.968994140625,-548.6670074462891,-78,-80,-70,-92,-100,-88,-59,-71,-90,-86,-82,-100,-100,
-604.968994140625,-548.6670074462891,-78,-80,-70,-92,-100,-88,-59,-71,-90,-86,-82,-100,-100,
-604.968994140625,-548.6670074462891,-78,-80,-70,-92,-100,-88,-59,-71,-90,-86,-82,-100,-100,
-604.968994140625,-548.6670074462891,-78,-80,-70,-92,-100,-88,-59,-71,-90,-86,-82,-100,-100,
-604.968994140625,-548.6670074462891,-78,-80,-70,-92,-100,-88,-59,-71,-90,-86,-82,-100,-100,
